지점ID,지점명,전화번호,도로명주소,지번주소,관리주체,공통관리여부
11722131,KDB산업은행 강남지점,02-560-0300,"서울특별시 강남구 영동대로 508, 영보빌딩",서울특별시 강남구 삼성동 168-1,네이버,O
11722213,KDB산업은행 일산지점,031-920-4000,"경기도 고양시 일산동구 중앙로 1201, 모아나빌딩",경기도 고양시 일산동구 장항동 890,네이버,O
11722215,KDB산업은행 분당지점,031-789-1500,"경기도 성남시 분당구 서현로 200, 삼성생명보험 사옥",경기도 성남시 분당구 서현동 245-5,네이버,O
11722216,KDB산업은행 수원지점,031-220-7300,경기도 수원시 팔달구 효원로 295,"경기도 수원시 팔달구 인계동 1122-12, 경기도새마을회 빌딩 1, 2층",개별점주,O
11722217,KDB산업은행 시화지점,031-496-4400,"경기도 시흥시 정왕대로 188, 한국산업은행",경기도 시흥시 정왕동 1726-5,네이버,O
11722218,KDB산업은행 안산지점,031-412-0600,"경기도 안산시 단원구 광덕대로 271, 한국산업은행안산지점",경기도 안산시 단원구 고잔동 523-8,네이버,O
11722219,KDB산업은행 안양지점,031-380-0900,"경기도 안양시 동안구 부림로169번길 42, 한국산업은행 안양지점",경기도 안양시 동안구 관양동 1588-11,네이버,O
11722220,KDB산업은행 평택지점,031-659-0500,"경기도 평택시 평택5로20번길 39, 합정동 타임스퀘어 2층","경기도 평택시 합정동 964-13, 타임스퀘어 2층",네이버,O
11722221,KDB산업은행 진주지점,055-749-4300,"경상남도 진주시 향교로 3, 진주롯데인벤스 2층","경상남도 진주시 평안동 47, 진주롯데인벤스 2층",네이버,O
11722222,KDB산업은행 창원지점,055-268-2700,경상남도 창원시 성산구 상남로 25,경상남도 창원시 성산구 상남동 69-4,네이버,O
11722223,KDB산업은행 구미지점,054-450-4700,경상북도 구미시 송정대로 107,경상북도 구미시 송정동 78,네이버,O
11722224,KDB산업은행 포항지점,054-288-4500,"경상북도 포항시 북구 중흥로 156, 한국산업은행포항지점","경상북도 포항시 북구 죽도동 657-8, 1층",네이버,O
11722225,KDB산업은행 광주지점,062-958-1000,광주광역시 광산구 무진대로 261,광주광역시 광산구 우산동 1584-1,네이버,O
11722226,KDB산업은행 성서지점,053-605-4600,대구광역시 달서구 성서공단로 114,대구광역시 달서구 월암동 1-15,네이버,O
11722228,KDB산업은행 대전지점,042-600-6200,대전광역시 서구 둔산서로 137,대전광역시 서구 둔산동 946,네이버,O
11722229,KDB산업은행 금정지점,051-510-4700,"부산광역시 금정구 중앙대로 1817, BN빌딩",부산광역시 금정구 구서동 84-18,네이버,O
11722230,KDB산업은행 부산지점,051-240-1600,부산광역시 중구 대청로 136,부산광역시 중구 중앙동2가 44-1,네이버,O
11722231,KDB산업은행 울산지점,052-270-4900,울산광역시 남구 봉월로 56,울산광역시 남구 신정동 1156-4,네이버,O
11722232,KDB산업은행 인천지점,032-450-3400,"인천광역시 남동구 미래로 42, 코아루파크드림 2층",인천광역시 남동구 구월동 1140,네이버,O
11722233,KDB산업은행 목포지점,061-280-5400,"전라남도 목포시 백년대로 306, 한국산업은행목포지점영업소",전라남도 목포시 상동 889-2,네이버,O
11722234,KDB산업은행 여수지점,061-690-8500,"전라남도 여수시 시청로 30, 산업은행 여수지점",전라남도 여수시 학동 36,네이버,O
11722236,KDB산업은행 전주지점,063-230-6600,"전라북도 전주시 완산구 전라감영5길 18, KDB산업은행",전라북도 전주시 완산구 경원동1가 103,네이버,O
11722238,KDB산업은행 천안지점,041-559-2600,"충청남도 천안시 동남구 만남로 82, 소암빌딩",충청남도 천안시 동남구 신부동 494-6,네이버,O
11722239,KDB산업은행 청주지점,043-229-2900,"충청북도 청주시 상당구 성안로 16, 산업은행",충청북도 청주시 상당구 북문로1가 172,네이버,O
11722240,KDB산업은행 충주지점,043-850-7700,충청북도 충주시 계명대로 195,충청북도 충주시 연수동 454-71,개별점주,O
11722241,KDB산업은행 금천지점,02-3282-8900,서울특별시 금천구 시흥대로 488,서울특별시 금천구 독산동 954-4,네이버,O
11722242,KDB산업은행 노원지점,02-950-9500,"서울특별시 노원구 노해로 467, 교보생명보험(주)","서울특별시 노원구 상계동 712-1, 교보생명빌딩 1,2층",네이버,O
11722243,KDB산업은행 도곡지점,02-3498-3800,"서울특별시 강남구 남부순환로 2803, 아카데미스위트","서울특별시 강남구 도곡동 467-7, 아카데미스위트 2층",네이버,O
11722244,KDB산업은행 마포지점,02-3140-0400,서울특별시 마포구 양화로 127,서울특별시 마포구 서교동 353-4,네이버,O
11722246,KDB산업은행 서초지점,02-3488-7500,"서울특별시 서초구 서초대로78길 5, 대각빌딩",서울특별시 서초구 서초동 1319-6,네이버,O
11722247,KDB산업은행 압구정지점,02-3218-0900,서울특별시 강남구 논현로 878,"서울특별시 강남구 신사동 611, 중산빌딩 1층",네이버,O
11722248,KDB산업은행 여의도지점,02-2000-0600,"서울특별시 영등포구 의사당대로 97, 교보증권",서울특별시 영등포구 여의도동 26-4,네이버,O
11722249,KDB산업은행 잠실지점,02-2240-8200,"서울특별시 송파구 올림픽로 289, 잠실시그마타워",서울특별시 송파구 신천동 7-19,네이버,O
11722250,KDB산업은행 종로지점,02-398-6700,"서울특별시 종로구 율곡로 6, 트윈트리타워 A동 1~2층",서울특별시 종로구 중학동 14,네이버,O
11722251,KDB산업은행 본점 영업부,02-787-5717,서울특별시 영등포구 은행로 14,서울특별시 영등포구 여의도동 16-3,네이버,O
12106716,KDB산업은행 본점,02-787-4000,"서울특별시 영등포구 은행로 14, 한국산업은행",서울특별시 영등포구 여의도동 16-3,개별점주,O
13304527,KDB산업은행 김해지점,055-310-2220,"경상남도 김해시 경원로73번길 15, 경보 더숨시티 2층",경상남도 김해시 내동 1138-1,개별점주,O
17483679,KDB산업은행 당진지점,041-359-2600,"충청남도 당진시 당진중앙2로 211-15, 산업은행",충청남도 당진시 읍내동 266,네이버,O
18473721,KDB산업은행 한티지점,02-3469-2300,"서울특별시 강남구 도곡로 408, 디마크 빌딩 3층",서울특별시 강남구 대치동 1024,네이버,O
18587491,KDB산업은행 김포지점,031-980-8800,"경기도 김포시 중봉로 15, 청담메디컬센터 2층","경기도 김포시 감정동 506, 청담메디컬센터 2층",네이버,O
19711866,KDB산업은행 용인지점,031-280-6100,"경기도 용인시 기흥구 동백중앙로 269, 벤포스타",경기도 용인시 기흥구 중동 830-3,네이버,O
19777617,KDB산업은행 반포지점,02-3488-8500,"서울특별시 서초구 반포대로 287, 래미안퍼스티지 중심상가","서울특별시 서초구 반포동 18-3, 래미안퍼스티지중심상가 5층",개별점주,O
19777748,KDB산업은행 가산지점,02-2081-3500,"서울특별시 금천구 가산디지털1로 128, STX V-TOWER 2층","서울특별시 금천구 가산동 371-37, STX V-TOWER 2층",개별점주,O
20154755,KDB산업은행 원주지점,033-760-3800,"강원도 원주시 건강로 1, 리젠트파크 2층",강원도 원주시 반곡동 1901-2,개별점주,O
20329845,KDB산업은행 서소문지점,02-398-9500,"서울특별시 중구 서소문로 115, 한산빌딩 1층","서울특별시 중구 서소문동 47-2, 한산빌딩 1층",개별점주,O
21250701,KDB산업은행 도곡지점대치영업단,02-2193-4100,"서울특별시 강남구 남부순환로 2935, 1층","서울특별시 강남구 대치동 605, 1층",개별점주,O
21587979,KDB산업은행 잠원지점,02-2240-1500,서울특별시 서초구 강남대로 565,서울특별시 서초구 잠원동 36-14,네이버,O
21698236,KDB산업은행 판교지점,031-779-8100,"경기도 성남시 분당구 판교역로 152, 2층",경기도 성남시 분당구 백현동 537,개별점주,O
21711391,KDB산업은행 아산지점,041-537-2300,충청남도 아산시 번영로234번길 2,충청남도 아산시 모종동 568-2,네이버,O
30863899,KDB산업은행 동탄지점,031-350-1200,"경기도 화성시 동탄솔빛로 51, 인창프라자","경기도 화성시 반송동 220-5, 인창프라자 2층",개별점주,O
31010147,KDB산업은행 경산지점,053-819-1900,"경상북도 경산시 대학로 73, SY빌딩 2층",경상북도 경산시 정평동 255-120,네이버,O
31010175,KDB산업은행 성동지점,02-3408-9600,"서울특별시 성동구 성수이로20길 3, 세종빌딩","서울특별시 성동구 성수동2가 317-23, 세종빌딩 2, 3층",개별점주,O
31067905,KDB산업은행 양산지점,055-380-8500,경상남도 양산시 양산역6길 9,"경상남도 양산시 중부동 687-1, BYC빌딩 2층",개별점주,O
36271217,KDB산업은행 송도지점,032-540-8300,"인천광역시 연수구 인천타워대로 99, 애니오션빌딩","인천광역시 연수구 송도동 11-104, 애니오션빌딩1층",개별점주,O
37611193,KDB산업은행 오창지점,043-249-2400,"충청북도 청주시 청원구 오창읍 중심상업로 47, 오창리치아노오피스텔 2층",충청북도 청주시 청원구 오창읍 양청리 792-1,개별점주,O
38557075,KDB산업은행 군산지점,063-440-3600,"전라북도 군산시 월명로 206, 삼익빌딩 2층","전라북도 군산시 수송동 854-2, 삼익빌딩 2층",네이버,O
1028210403,KDB산업은행 제주지점,064-720-1700,제주특별자치도 제주시 신형로 51,제주특별자치도 제주시 노형동 3784-8,개별점주,O
1376099524,KDB산업은행 마곡지점,02-398-9600,서울특별시 강서구 공항대로 200,"서울특별시 강서구 마곡동 799-4, 2층",개별점주,O
1528018260,KDB산업은행 대구지점,053-606-2500,대구광역시 북구 호암로 51,대구광역시 북구 침산동 1757,개별점주,O
1643104943,KDB산업은행 하남지점,031-5175-2100,"경기도 하남시 미사강변한강로 177, 산업은행 IT센터 사무동 1층",경기도 하남시 망월동 836-1,개별점주,O
1995174654,KDB산업은행 부천지점,032-620-1200,경기도 부천시 송내대로 88,경기도 부천시 상동 446,개별점주,O
1338898724,KDB산업은행 해양산업금융실,,"부산광역시 남구 문현금융로 40, 부산국제금융센터(BIFC) 22층","부산광역시 남구 문현동 1229-1, 부산국제금융센터(BIFC) 22층",네이버,O
