Unnamed: 0,지점명,주소,당행,x,y,도로명주소_after,x_cam,y_cam,Distance,Distance_after
0,대구지점,경북 영주시 가흥공단로 63,10000,128.591313586076,36.8275931058547,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,130.64,149.89
1,대구지점,경북 칠곡군 석적읍 3공단2로 64,4500,128.406800908775,36.0858633740952,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,42.77,61.87
4,대구지점,대구 수성구 달구벌대로 2310,238134,128.614946855347,35.8593142668444,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,5.89,30.05
6,대구지점,경북 김천시 공단3길 64,43759,128.130446622879,36.1520692112922,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,72.48,76.88
12,대구지점,대구 달서구 달서대로109길 152,8000,128.47429693971,35.8491979052843,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,22.96,22.61
16,대구지점,대구 달서구 성서서로 57,4139,128.499085753739,35.8301768447263,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,17.83,19.13
21,대구지점,경북 칠곡군 가산면 호국로 1306-2,4020,128.500376389145,36.0499970676766,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,26.33,50.68
25,대구지점,대구 달서구 호산동로1길 71,1800,128.479668664278,35.8387219119024,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,18.2,21.31
30,대구지점,대구 달서구 성서4차첨단로 392,0,128.506782251639,35.8179174273569,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,17.43,17.31
33,대구지점,경북 칠곡군 왜관읍 아곡6길 42,2700,128.430060927894,36.0060498192132,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,29.27,48.37
37,대구지점,대구 달성군 논공읍 논공로 602,14257,128.457542580505,35.7381428505309,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,32.03,7.21
38,대구지점,대구 달성군 다사읍 세천로1길 52,3000,128.46516205377,35.8735695541133,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,20.42,25.84
40,대구지점,대구 달서구 호산동로 12-9,4860,128.486895285692,35.8365115439881,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,18.9,20.85
42,대구지점,대구 북구 검단공단로 33,4000,128.616687716296,35.9088830861104,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,4.27,37.74
51,대구지점,대구 중구 국채보상로 642,2910,128.600666146312,35.8695438779141,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,2.54,30.36
58,대구지점,대구 달성군 논공읍 논공중앙로45길 16,35792,128.460052561459,35.7338619977923,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,31.44,6.69
59,대구지점,대구 동구 안심로59길 8,4193,128.718816198047,35.8669955048587,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,13.0,36.86
72,대구지점,경북 경산시 진량읍 공단4로 50,11000,128.824543675709,35.8620872652612,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,30.61,61.85
89,대구지점,대구 수성구 앞산터널로 503,25544,128.613370423269,35.8099518774951,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,11.86,23.79
93,대구지점,경남 창녕군 대합면 도개길 59,8400,128.453852840649,35.5949575566991,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,49.66,15.56
104,대구지점,"대구 동구 동대구로 489, 16층",0,128.624820434279,35.87420851297,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,4.2,32.44
109,대구지점,대구 동구 동부로 102,15770,128.623408972292,35.8756677096647,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,4.36,32.69
118,대구지점,대구 동구 동촌로 363,9518,128.679222734366,35.8774632627853,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,9.3,36.76
122,대구지점,대구 북구 검단로 177-17,18180,128.623809716047,35.9121753165343,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,4.95,39.01
126,대구지점,대구 달서구 두류공원로 200,54000,128.564820995296,35.8548554163402,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,5.84,24.21
130,대구지점,대구 달서구 월배로 410,3434,128.551874080079,35.8307396499992,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,8.24,19.77
132,대구지점,경북 영천시 북안면 운북로 2053,12134,129.005809010753,35.9204633204088,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,50.3,80.98
134,대구지점,경북 경산시 와촌면 와천서길 249,8012,128.841410513931,35.9451677975584,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,33.67,64.35
137,대구지점,대구 중구 북성로 38,5000,128.586509095119,35.8736264610096,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,2.94,31.74
144,대구지점,대구 달서구 성서공단북로 34,4500,128.476408677215,35.8436894823259,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,18.51,22.0
148,대구지점,경북 경산시 진량읍 공단7로 55,54450,128.828183118366,35.8633106872138,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,31.2,62.21
152,대구지점,대구 달성군 다사읍 세천로7길 17-24,8574,128.468025866306,35.8745777662097,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,19.86,29.44
153,대구지점,대구 달서구 성서4차첨단로 171,1000,128.517130282837,35.8293349750459,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,15.68,18.85
164,대구지점,대구 중구 동인동 25번지,2931,128.607307338108,35.870439051838,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,2.93,31.02
171,대구지점,대구 북구 노원로 139-6,17150,128.575670009245,35.8982244743586,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,5.13,34.82
172,대구지점,대구 수성구 명덕로 415,20000,128.615554877452,35.8546264607867,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,6.38,28.93
179,대구지점,경남 김해시 주촌면 골든루트로 104-2,29576,128.830675067574,35.2150890543226,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,122.16,91.28
190,대구지점,경북 경산시 와촌면 금송로87길 22,2000,128.833657522186,35.9488430653301,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,33.24,63.92
205,대구지점,경북 안동시 공단로 36-9,4200,128.705615596922,36.5491220003923,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,95.93,115.17
208,대구지점,대구 동구 화랑로99길 9,0,128.67722707646,35.8764717025119,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,9.22,36.34
211,대구지점,대구 달성군 다사읍 세천로3길 36,19431,128.467159881116,35.8742463580772,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,20.17,25.94
212,대구지점,"대구 동구 화랑로80길 8, 146동 3층 307호",138,128.666113165942,35.8757757374524,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,8.67,35.79
222,대구지점,경남 김해시 주촌면 서부로1293번길 57,1750,128.802459671604,35.2242159727533,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,120.35,92.77
224,대구지점,대구 북구 매천로 63,290,128.540070093653,35.9026181727215,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,9.05,31.4
226,대구지점,대구 서구 와룡로 487,1350,128.538700262875,35.876342853813,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,6.21,29.23
239,대구지점,경북 고령군 다산면 다산산단로 236,2450,128.375368486192,35.7967449754135,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,41.77,19.04
242,대구지점,대구 서구 상중이동 1155번지,1000,128.539320364127,35.8616939125554,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,7.94,27.5
267,대구지점,대구 북구 칠곡중앙대로 21,20000,128.547908306606,35.8981600669494,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,5.02,31.34
268,대구지점,대구 북구 검단공단로 98,2464,128.614241857092,35.9141610523647,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,4.92,37.85
273,대구지점,경북 경산시 진량읍 문천길 139-9,4097,128.834403253785,35.890780060041,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,31.83,62.5
280,대구지점,경북 경산시 진량읍 공단7로 55,14675,128.828183118366,35.8633106872138,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,31.2,62.21
286,대구지점,대구 수성구 알파시티1로35길 23,1190,128.679444063665,35.8345480390375,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,13.02,31.97
292,대구지점,대구 달성군 유가읍 테크노순환로1길 30,3500,128.451412415171,35.6776563674073,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,39.65,4.31
294,대구지점,대구 수성구 알파시티1로31길 26,4380,128.680734018797,35.8343777994615,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,12.95,31.9
297,대구지점,대구 북구 검단공단로 72,8000,128.615644972229,35.9121908605127,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,4.67,40.23
303,대구지점,대구 서구 가르뱅이로10길 31,2977,128.532800180779,35.8848049425388,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,6.47,29.35
304,대구지점,경북 김천시 공단3길 64,0,128.130446622879,36.1520692112922,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,72.48,76.88
305,대구지점,대구 달서구 달서대로 232,2011,128.494076807408,35.8219717827468,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,19.36,19.08
306,대구지점,대구 달서구 와룡로45길 72-14,4400,128.533309522514,35.8538339759665,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,12.66,26.32
311,대구지점,대구 수성구 알파시티1로 117,2584,128.68697204768,35.8341554763538,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,13.04,32.75
317,대구지점,경북 영주시 가흥공단로 71,25000,128.590691827379,36.8271467778214,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,130.71,149.96
318,대구지점,경북 문경시 가은읍 가은공단길 97,4690,128.076297377338,36.6393831349878,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,126.64,141.51
320,대구지점,대구 서구 염색공단천로3길 11,0,128.5527654417,35.8910272352012,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,4.39,31.98
321,대구지점,대구 중구 달성로 100,18800,128.582534755256,35.874079904906,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,2.51,33.01
333,대구지점,대구 달서구 달서대로85길 77,7300,128.483109275174,35.8368561697343,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,18.96,20.91
335,대구지점,대구 달성군 유가읍 테크노순환로5길 14,3000,128.462191127577,35.6816512885849,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,40.57,3.41
337,대구지점,대구 달성군 논공읍 비슬로262길 59-9,5000,128.414093029211,35.748580983101,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,31.68,8.47
353,대구지점,대구 동구 동부로22길 28,9200,128.626436089847,35.8741668186501,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,5.41,32.59
355,대구지점,"서울 금천구 가산디지털1로 186, 213호",293,126.881581110867,37.4819130872905,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,293.76,308.63
361,대구지점,서울 용산구 한강대로 42,606000,126.964197674537,37.5245456464592,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,285.86,299.76
364,대구지점,대구 달서구 호산동로 13,2000,128.48539197918,35.8364240709178,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,18.63,20.59
378,대구지점,세종 연동면 명학산단로 130,3200,127.328429608911,36.5493086254943,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,171.93,186.8
395,대구지점,"서울 강남구 가로수길 77, 5층",48000,127.022304843969,37.5230240201008,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,279.92,294.78
396,대구지점,서울 강남구 삼성2동 144-17번지 골든타워 2층,34800,127.055534094789,37.5077443017368,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,280.22,295.31
399,대구지점,경기 화성시 우정읍 쌍봉로 634-93,1200,126.802516564093,37.1286090976822,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,269.4,284.26
409,대구지점,"2 OFFICE PARK COURT, SUITE 103, COLUMBIA, SOUTH CAROLINA 29223",0,NAN,NAN,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,,
412,대구지점,경북 경산시 진량읍 공단7로 42,6655,128.828925127478,35.8619948544973,대구광역시 달성군 현풍면 테크노중앙대로 333,128.455011037452,35.7056387443107,31.22,62.2
2,울산지점,울산 남구 사평로 251,5100,129.333817660781,35.5096556464557,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,5.33,18.0
3,울산지점,울산 울주군 청량읍 상개로 63-15,80000,129.316420269813,35.4907438892293,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,6.57,19.76
8,울산지점,울산 울주군 온산읍 처용산업2길 12,50000,129.343287908825,35.4640405477484,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,11.31,25.18
9,울산지점,울산 울주군 범서읍 정지불길 119,4300,129.237597050963,35.6150062692854,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,14.73,10.0
14,울산지점,울산 울주군 웅촌면 밭마당길 20,1000,129.172064118278,35.4465604679997,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,19.07,18.45
17,울산지점,울산 남구 삼산중로 94,7550,129.335927880658,35.5418454215584,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,3.46,16.35
19,울산지점,울산 남구 장생포로 389,22140,129.383353241518,35.5087141437875,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,8.04,22.52
20,울산지점,울산 남구 용잠로 328,0,129.367887389388,35.487939459466,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.04,21.77
26,울산지점,충북 음성군 금왕읍 금율로30번길 32-10,939,127.547327423146,37.0105705565412,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,275.29,269.89
28,울산지점,울산 울주군 두동면 봉계농공길 17-8,300,129.206055532216,35.7068206962004,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,40.63,30.45
29,울산지점,울산 남구 용잠로 353,87264,129.37027556334,35.4970206117201,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.44,22.16
31,울산지점,울산 울주군 상북면 길천산업2길 24-19,350,129.077636679274,35.597494223169,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,27.91,17.54
32,울산지점,울산 울주군 온산읍 우봉강양로 3-36,204714,129.354874138662,35.4072552341396,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,18.74,31.93
35,울산지점,경남 김해시 진영읍 본산2로 103,1520,128.75722652998,35.31266766193,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,80.92,73.36
41,울산지점,서울 서초구 마방로6길 17,19000,127.042379259406,37.4750787758774,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,359.59,354.19
43,울산지점,울산 남구 장생포로 83,114919,129.35211169731,35.5201321369648,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,5.1,19.57
50,울산지점,울산 울주군 삼동면 보은로 11,0,129.138511149241,35.5073710773598,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,19.56,13.24
56,울산지점,경북 영천시 북안면 내서로 55-25,4900,129.015122715856,35.9108861527136,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,71.62,66.22
61,울산지점,경남 양산시 어곡공단3길 14-2,4000,129.017817580324,35.3802162681114,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,47.8,39.55
62,울산지점,"울산 남구 중앙로 230, 6층",4700,129.311879231799,35.5414908474174,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,1.18,13.38
64,울산지점,울산 남구 사평로 60,34000,129.327187114242,35.492082387322,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,6.78,19.6
66,울산지점,울산 남구 신항로716번길 1,13098,129.363425025,35.458798659311,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,11.79,27.09
69,울산지점,울산 북구 효암로 84-13,26918,129.366642688597,35.5547326127481,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,7.24,18.07
75,울산지점,울산 북구 송도길 60,1100,129.371053303339,35.5646158301367,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.07,20.03
78,울산지점,경남 양산시 덕계서로 177,4200,NAN,NAN,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,,
84,울산지점,울산 울주군 온산읍 연자로 51,51348,129.35792629092,35.418880993229,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,16.7,29.89
86,울산지점,"울산 남구 북부순환도로 17, 1401호",250,129.265364192479,35.551712956653,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,6.11,8.53
91,울산지점,울산 울주군 온산읍 화산리 1281-2번지,3100,129.327565537781,35.4316082726511,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,13.92,28.07
96,울산지점,경남 김해시 생림면 나전로161번길 103,3100,128.875303231457,35.3044288716078,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,69.27,61.22
113,울산지점,울산 울주군 웅촌면 웅촌로 392-6,8164,129.211809343025,35.4639352026714,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,15.38,17.34
115,울산지점,울산 북구 효성로 43,367,129.368871438715,35.5631568777886,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,8.58,19.52
119,울산지점,인천 서구 북항로32번길 47-18,4600,126.643014775616,37.5114729018444,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,395.6,390.64
120,울산지점,울산 울주군 온산읍 화산1길 18,3000,129.330285169816,35.4239368568146,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,14.92,29.84
123,울산지점,울산 울주군 언양읍 반천반송산업로 137-66,10611,129.147765977308,35.5615447924876,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,19.16,8.74
124,울산지점,울산 울주군 온산읍 당월로 594,2000,129.34540664504,35.4555196228192,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,11.79,24.98
131,울산지점,울산 울주군 삼남읍 가천금사길 208-13,0,129.082916035603,35.5223743017417,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,29.36,19.13
146,울산지점,울산 남구 용연로248번길 83,150,129.352430405936,35.4705281460025,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,12.28,26.02
150,울산지점,울산 북구 모듈화산업로 207-14,3000,129.373190619609,35.5804308135009,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.88,19.88
151,울산지점,울산 남구 장생포고래로 305,3000,129.384176055763,35.506771607917,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,8.22,22.7
154,울산지점,울산 울주군 온양읍 광청로 379-24,600,129.23901416403,35.4396905030706,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,19.64,26.57
155,울산지점,울산 울주군 온산읍 원산리 891-5번지,27958,129.33946343242,35.4184309056285,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,15.46,30.38
157,울산지점,울산 울주군 온산읍 처용산업1길 57,1000,129.334200651722,35.4653492674703,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,11.04,24.49
158,울산지점,부산 서구 원양로 171,1000,129.010272946881,35.0664463788069,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,71.07,77.33
167,울산지점,"부산 강서구 유통단지1로97번길 11, 114동",300,128.95097344012,35.1655012669025,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,69.06,61.5
168,울산지점,울산 울주군 온산읍 화산1길 13,1000,129.329909538854,35.4241996529525,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,14.92,29.84
169,울산지점,울산 울주군 웅촌면 고연공단5길 40-19,10685,129.170143059192,35.4391205534937,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,24.34,28.85
174,울산지점,울산 울주군 온산읍 화산2길 11,800,129.330988643929,35.4249349081798,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,14.94,29.86
177,울산지점,경남 김해시 진례면 고모로324번길 102,900,128.775128851382,35.2510157166925,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,86.36,78.79
181,울산지점,울산 울주군 청량읍 용암길 51,874,129.323452048845,35.4724494020449,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.16,21.51
182,울산지점,부산 강서구 미음산단4로 46,19904,128.85703576229,35.1546842342978,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,78.21,70.64
191,울산지점,울산 남구 신정로88번길 8,108,129.321231194879,35.5396736066552,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,1.56,15.13
196,울산지점,울산 울주군 온산읍 연자로 51,0,129.35792629092,35.418880993229,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,16.7,29.89
197,울산지점,경남 양산시 상북면 석계산단1길 114,6958,129.071362981208,35.4158059911008,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,39.48,31.28
198,울산지점,울산 북구 모듈화산업로 207-14,37349,129.373190619609,35.5804308135009,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.88,19.88
209,울산지점,울산 남구 용연로 106,9700,129.359688828929,35.483423197687,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,8.75,21.47
213,울산지점,울산 울주군 온산읍 처용산업3길 12,7771,129.335163416088,35.4716144069647,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.63,23.51
214,울산지점,경남 양산시 산막공단남11길 35,5000,129.058345685857,35.3655099976047,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,43.51,37.58
