Unnamed: 0,지점명,주소,당행,x,y,도로명주소_after,x_cam,y_cam,Distance,Distance_after
216,울산지점,경남 밀양시 초동면 초동농공단지길 39-56,4212,128.658007839997,35.4192411930566,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,84.26,80.1
217,울산지점,부산 강서구 생곡산단1로 29,1000,128.888587736717,35.1362930341743,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,76.02,70.76
225,울산지점,울산 남구 장생포고래로 273,5970,129.383654267637,35.5048667379162,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,8.66,23.14
227,울산지점,울산 울주군 온양읍 중광2길 38-15,3000,129.227457508684,35.4418020644044,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,19.12,25.95
229,울산지점,울산 남구 상개로 34-74,700,129.322420484321,35.4877109278104,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,7.41,20.6
231,울산지점,경남 창원시 성산구 공단로473번길 57,6000,128.672879217047,35.2085767353507,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,92.77,84.31
234,울산지점,울산 울주군 웅촌면 고연공단2길 37-16,600,129.169257166535,35.4406442083325,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,24.47,19.25
235,울산지점,울산 울주군 언양읍 반천산업로 53,12400,129.14710771475,35.5581758001519,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,18.87,8.45
236,울산지점,울산 울주군 온양읍 광청로 394-46,1000,129.235761588164,35.4348304846185,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,19.74,26.93
237,울산지점,"울산 남구 돋질로 423, 3층",7000,129.351340254706,35.5433485615421,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,4.25,16.69
244,울산지점,경남 김해시 진영읍 하계로 283,1000,128.731180645377,35.2891756007979,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,88.41,80.36
249,울산지점,경기 광주시 초월읍 지월로100번길 29-67,2293,127.300186524563,37.4085702556259,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,330.37,324.97
265,울산지점,울산 울주군 상북면 길천산업로 519,2100,129.084929632708,35.5884130793143,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,26.96,16.53
275,울산지점,경남 창원시 성산구 정동로162번길 40,50000,128.697088523473,35.2006428214188,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,90.01,81.95
278,울산지점,부산 기장군 정관읍 산단5로 104-20,1500,129.201914306265,35.3187851211089,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,33.2,43.16
279,울산지점,울산 울주군 삼남읍 방기가천로 410,16000,129.086700530385,35.5253938113433,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,28.83,18.61
284,울산지점,울산 남구 테크노산업로29번길 175,4221,129.302707014783,35.5028112429573,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,4.66,16.2
299,울산지점,울산 울주군 언양읍 대암둔기로 48-80,200,129.174825421754,35.547055491724,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,15.87,5.44
308,울산지점,경남 김해시 주촌면 서부로1541번안길 50-36,1488,128.810974366564,35.2362594341759,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,77.51,69.65
314,울산지점,충남 아산시 인주면 해암로 157,2000,126.89205789747,36.8432147803268,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,315.84,310.44
322,울산지점,울산 남구 부두로 393,15000,129.362546894819,35.5395336691751,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,9.21,23.7
327,울산지점,"울산 중구 동천1길 40, 비비125호,비비128호",300,129.345933620638,35.5846244686024,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,7.12,17.12
328,울산지점,"경기 포천시 화합로 169-32, 1층",15813,127.127107116119,37.841558117203,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,395.02,388.05
345,울산지점,울산 울주군 웅촌면 곡천검단로 178,1000,129.190467706701,35.4569507060134,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,17.31,19.27
352,울산지점,"울산 북구 산성로 40, 907-1호",2000,NAN,NAN,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,,
363,울산지점,경남 양산시 동면 양산대로 377,13750,129.025179061521,35.3065848059144,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,51.98,43.92
370,울산지점,경남 거제시 연초면 오비4길 13,5000,128.61974567748,34.9185570551599,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,127.81,118.15
375,울산지점,"서울 강남구 봉은사로 215, 12층",34805,127.035564754127,37.5080879867462,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,364.58,358.79
377,울산지점,경기 부천시 신흥로284번길 35,10000,126.776888229167,37.5090087980351,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,388.2,381.5
390,울산지점,울산 울주군 삼남읍 가천공단1길 27,18000,129.087704380626,35.5264274865042,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,28.97,18.75
400,울산지점,서울 영등포구 은행로 14,13500,126.920832037248,37.5271223982536,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,377.59,369.8
402,울산지점,"울산 남구 수암로 292, 2층",1821,129.33625709016,35.521122702927,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,3.5,16.29
406,울산지점,"경기 포천시 화합로 169-32, 1층",20000,127.127107116119,37.841558117203,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,395.02,388.05
413,울산지점,울산 울주군 온산읍 처용산업2길 12,50000,129.343287908825,35.4640405477484,울산광역시 울주군 언양읍 유니스트길 50,129.187618949573,35.5773071411833,11.31,25.18
5,대전지점,대전 대덕구 문평서로 42,9500,127.398769952021,36.4466451276155,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,11.85,12.75
7,대전지점,충남 천안시 서북구 직산읍 4산단3로 135,5000,127.116862505041,36.867062891797,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,82.97,83.87
10,대전지점,대전 서구 영골길 158,5000,127.310309003707,36.2254045228415,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,19.72,20.22
11,대전지점,충남 논산시 연산면 선비로720번길 40,6910,127.182066511415,36.2457223428786,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,35.37,39.54
18,대전지점,경기 화성시 송산면 송산포도로 271,2000,126.719529651774,37.2160473387912,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,146.72,147.66
22,대전지점,대전 서구 문정로48번길 48,50000,127.384061443964,36.3447243011965,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,2.2,5.95
27,대전지점,충남 논산시 연산면 연산사계3길 76,1273,127.163922430876,36.2458854715154,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,36.5,40.68
34,대전지점,대전 서구 둔산서로 81,64721,127.382634231369,36.3541013701974,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,0.84,4.53
36,대전지점,충남 논산시 연무읍 황화로 107,285,127.091624224199,36.0828445537868,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,53.03,52.43
39,대전지점,대전 유성구 온천로 9,1351,127.338779743928,36.3563034823053,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,4.83,4.53
47,대전지점,대전 서구 대덕대로 211,30000,127.378167047167,36.3519543043064,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,1.38,4.92
48,대전지점,대전 중구 유등천동로 762,4995,127.405427267114,36.3461129080724,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,3.59,7.01
52,대전지점,대전 대덕구 신일동로67번길 24,0,127.411074073962,36.4405002855242,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,12.0,12.9
53,대전지점,대전 유성구 관평동 533-1번지 미건테크노월드2차 204호,1800,127.406178039366,36.4239548614343,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,10.36,11.95
57,대전지점,대전 유성구 교촌대정로 202,4330,127.306764288065,36.3188519852378,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,10.74,10.33
60,대전지점,세종 연동면 청연로 442-16,3000,127.336652607942,36.5448627761569,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,33.62,31.0
65,대전지점,"서울 종로구 종로 98, 4,5,6,7,8,9층",7000,NAN,NAN,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,,
74,대전지점,충남 천안시 서북구 입장면 영산홍1길 12,3000,127.238072267395,36.9104972648568,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,91.72,92.66
80,대전지점,충남 논산시 부적면 감곡1길 7-24,23900,127.167460917005,36.2073811027633,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,36.78,40.95
81,대전지점,대전 대덕구 벚꽃길 71,0,127.428868808816,36.4361251834888,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,12.86,14.2
83,대전지점,대전 서구 계룡로583번길 9,0,127.38827323153,36.3426223966208,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,2.6,6.12
85,대전지점,경기 이천시 부발읍 경충대로 2042-1,47000,127.493248040578,37.2480955741448,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,119.31,120.25
94,대전지점,충남 계룡시 두마면 제1산단로 25-46,12000,127.274167076999,36.2511025816125,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,22.8,22.2
95,대전지점,전북 군산시 서수면 상장곤윗길 30,1000,126.885216193074,36.0095159819845,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,77.16,76.02
97,대전지점,"충남 천안시 서북구 성정두정로 19, 2층 207호",1000,127.14076620156,36.8272340119024,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,76.36,77.26
98,대전지점,대전 서구 월평중로 25,3000,127.36369342593,36.3569597497444,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,2.21,3.12
100,대전지점,대전 유성구 죽동로 141,5500,127.335828532365,36.3788060097067,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,6.54,5.92
105,대전지점,충남 천안시 서북구 성거읍 정자1길 10,10000,127.192616262815,36.8887093318085,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,82.47,83.4
106,대전지점,대전 유성구 가정북로 26-121,2000,127.364597795839,36.3870553337904,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,5.11,4.87
110,대전지점,세종 전의면 신흥리 96-1번지,4700,127.189595770746,36.6648760738071,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,47.33,46.77
111,대전지점,충남 청양군 비봉면 작은한술길 48-7,1800,126.7538298771,36.4735537637369,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,85.66,84.51
112,대전지점,대전 중구 단재로 378-47,3977,127.415457935942,36.2195179822368,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,19.69,22.62
114,대전지점,충남 당진시 송악읍 송악로 368-185,17000,126.719643428651,36.9261154518427,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,115.61,114.5
116,대전지점,대전 동구 은어송로 72,1005,127.457985837078,36.3069678174478,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,10.23,14.51
121,대전지점,충북 청주시 흥덕구 강내면 서부로 133,15156,127.334659767914,36.5857063346128,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,39.54,38.43
125,대전지점,충남 논산시 성동면 성동로 83-11,2600,127.017712082032,36.1933134453005,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,60.51,55.09
136,대전지점,충남 청양군 비봉면 작은한술길 42,2600,126.751080476389,36.474168779551,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,85.4,84.26
141,대전지점,경북 상주시 사벌국면 목가1길 160,3780,128.184969414293,36.5024589953991,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,105.49,118.15
142,대전지점,대전 대덕구 대전로1291번길 145,3030,127.414710953169,36.3741796057724,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,4.21,6.63
143,대전지점,대전 대덕구 대화로132번길 101,3970,127.402398452528,36.3689414810598,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,2.75,5.01
147,대전지점,서울 구로구 구로중앙로42길 121,350,126.878730551463,37.5117249377536,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,170.87,171.81
156,대전지점,경기 양주시 백석읍 월암로 98,6800,126.956933467651,37.8033146621017,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,199.34,200.28
159,대전지점,"경기 시흥시 공단1대로 275, 706-2호",10480,NAN,NAN,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,,
160,대전지점,충남 부여군 규암면 흥수로 530,0,126.844345538031,36.2621505482747,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,74.52,73.91
162,대전지점,충남 서천군 장항읍 장산로 357,36412,126.699721892598,36.0080158724511,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,112.01,110.9
163,대전지점,세종 장군면 산학리길 139,0,127.227153215068,36.4886195646575,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,24.31,23.71
165,대전지점,충남 논산시 강경읍 농공단지로 22,3000,127.024065936368,36.1422515767226,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,55.56,54.96
166,대전지점,충남 논산시 연산면 선비로473번길 69,2612,127.18146105647,36.2238175965852,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,33.15,37.32
170,대전지점,대전 대덕구 덕암로 144,1520,127.421641184944,36.4333467859032,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,11.33,12.68
173,대전지점,대전 중구 단재로 349,2465,127.416169045241,36.2237562558079,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,19.12,22.05
175,대전지점,충남 논산시 성동면 산업단지로5길 19,4590,127.049158919428,36.2167322388069,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,46.67,50.93
184,대전지점,충남 서산시 율지18로 38,0,126.465594441755,36.778765249036,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,118.77,117.66
186,대전지점,충남 당진시 송악읍 송악로 368-137,7490,126.718829240389,36.927284674738,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,115.34,114.23
187,대전지점,"대전 대덕구 대화로106번길 55, 비-5",6950,127.405381736308,36.3692580703455,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,3.02,5.28
188,대전지점,대전 대덕구 한밭대로1003번길 158,2300,127.402574038343,36.3621873266064,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,3.77,5.65
193,대전지점,"대전 대덕구 동서대로 1783, 202호",3875,127.44359640725,36.3551418847127,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,6.44,9.86
199,대전지점,"세종 집현동로 13, 5층",430,127.32453715839,36.4877405554428,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,23.03,26.1
200,대전지점,충북 진천군 덕산읍 신척산단2로 1,5057,127.481109112688,36.9223424362297,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,74.78,75.72
202,대전지점,충남 금산군 금산읍 인삼로 77,1002,127.490301616764,36.1035557037537,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,46.83,53.71
203,대전지점,대전 중구 계백로 1700,3700,127.408799114142,36.3206307458962,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,6.15,10.37
204,대전지점,"대전 중구 계백로 1619, 8층 802-2호",1358,127.399787117187,36.3192808907686,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,6.56,10.58
207,대전지점,"대전 유성구 죽동로297번길 52, 4층",1500,127.339404048219,36.36930096978,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,5.52,4.92
218,대전지점,"대전 중구 계룡로 825, 3층",2500,127.407836053487,36.3267842155492,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,4.99,9.21
228,대전지점,경북 경산시 진량읍 공단8로 110,0,128.831833733059,35.8667747028495,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,169.58,180.45
230,대전지점,충남 예산군 고덕면 상몽산단로 136,10914,126.700146347398,36.8014446756118,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,94.3,93.74
238,대전지점,대전 유성구 테크노2로 66-6,330,127.394216505598,36.4305460467829,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,9.73,10.64
241,대전지점,대전 유성구 테크노2로 332,1850,127.410798657916,36.4127424546611,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,9.65,10.33
243,대전지점,충남 금산군 군북면 군북로 586,5368,127.529664015408,36.1559444866437,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,39.72,35.39
247,대전지점,대전 유성구 죽동로 89,2350,127.333808202563,36.374199832333,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,6.0,5.4
251,대전지점,충북 보은군 삼승면 남부로 3790-152,476,127.73306766873,36.4285646335657,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,49.28,53.04
252,대전지점,"서울 송파구 송파대로 201, 비동 1304호,1305호",588,NAN,NAN,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,,
253,대전지점,"경기 화성시 동탄산단7길 98-7, A동 3층",7651,127.086816978042,37.1796155663492,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,116.12,117.69
254,대전지점,"대전 대덕구 신일동로93번길 23, 3층",180,127.412447716991,36.4395755529689,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,12.63,13.98
257,대전지점,세종 소정면 소정산단1로 22,4509,127.197669031531,36.7209471422329,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,55.6,55.05
258,대전지점,충남 논산시 연산면 계백로 2420-9,324,127.22781838063,36.2227548413483,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,27.76,31.94
260,대전지점,세종 소정면 소정산단동로 27,3347,127.201646435233,36.7184442689275,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,55.14,54.58
272,대전지점,대전 유성구 테크노1로 11-7,16060,127.388644668088,36.432747380022,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,9.47,10.38
283,대전지점,"대전 동구 한밭대로1297번길 9, 501호",7800,127.439837809844,36.3537832936215,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,5.58,9.0
285,대전지점,대전 유성구 신성로 155,8400,127.354144903016,36.3958528187991,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,6.46,6.3
295,대전지점,"서울 영등포구 국회대로62길 15, 8층",4369,126.916930544113,37.5270870121653,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,167.83,166.33
296,대전지점,대전 유성구 국제과학로 11,8500,127.369608483846,36.4752365902494,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,18.69,20.04
300,대전지점,"세종 한누리대로 234, 제1동 708호, 709호",1000,127.259114401158,36.4856185583125,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,21.16,20.56
309,대전지점,경기 안산시 단원구 능안로 7,6275,126.776335852192,37.3170385648997,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,163.33,168.62
312,대전지점,충남 계룡시 두마면 입암길 21,8200,127.269916767943,36.2529908736595,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,22.38,21.78
315,대전지점,경기 이천시 마장면 마도로 70-52,11303,127.356037150924,37.2608481649167,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,119.44,120.38
316,대전지점,경기 안산시 단원구 별망로677번길 19-15,5000,126.797380571992,37.303280023654,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,158.35,158.96
319,대전지점,"경기 안양시 동안구 벌말로 126, 1308, 1309, 1310, 1311, 1312, 1313호",386,NAN,NAN,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,,
324,대전지점,"서울 송파구 송파대로 167, B동 511,512호",2000,127.120933640924,37.4846614982049,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,151.14,153.48
331,대전지점,"충남 공주시 관골1길 49, 2층",4158,127.133850215114,36.4741249614323,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,30.72,30.3
336,대전지점,세종 연동면 청연로 442-16,3000,127.336652607942,36.5448627761569,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,33.62,30.74
339,대전지점,인천 남동구 남동대로 394,9477,126.708197602465,37.4178132372547,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,172.84,178.13
341,대전지점,대전 유성구 테크노10로 44-19,3800,127.408496013377,36.4185566449292,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,10.19,11.54
343,대전지점,충북 청주시 흥덕구 대신로146번길 150,5000,127.444023207595,36.6454168375737,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,42.94,43.85
347,대전지점,충북 청주시 흥덕구 오송읍 오송생명10로 47,1830,127.308018204062,36.6189498924696,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,40.01,39.41
348,대전지점,대전 중구 단재로 378-47,425,127.415457935942,36.2195179822368,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,19.42,22.62
357,대전지점,"서울 송파구 위례성대로16길 12, 501호",620,127.124519418004,37.5118285956629,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,159.4,160.47
358,대전지점,충남 아산시 신창면 환경공원로 190-26,10670,126.974392375867,36.8034843520895,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,86.46,85.86
362,대전지점,대전 서구 계백로 1159,2800,127.351851429827,36.3052367280206,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,8.96,9.31
366,대전지점,대구 동구 매여로 94,1000,128.708304709213,35.888500351327,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,162.54,173.24
372,대전지점,전북 김제시 봉황공단1길 303,10170,126.914403710845,35.7729474117637,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,96.43,95.86
381,대전지점,대전 동구 태전로 84,3250,127.425936049071,36.336842466974,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,5.3,8.72
383,대전지점,충남 논산시 벌곡면 벌곡로 113-43,2500,127.276983157771,36.2161635994144,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,23.85,27.88
408,대전지점,서울 강남구 논현로36길 31,16720,127.044358343976,37.4852077342927,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,150.67,153.64
410,대전지점,대전 대덕구 한밭대로 1027,15093,127.412686618634,36.358804429677,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,2.95,6.37
411,대전지점,서울 영등포구 은행로 14,40000,126.920832037248,37.5271223982536,대전광역시 유성구 대학로 291,127.356981924269,36.3682827819718,167.17,167.75
13,광주지점,광주 광산구 하남산단8번로 20,4000,126.798158931615,35.2085616957877,광주광역시 북구 첨단과기로 123,126.842947893389,35.2268791477147,6.81,5.07
