은행명(1),ⓐ지로코드(2),지로코드 수정,특/광/도(9),구/시/군(10),구/읍/면/동(11),도로명(19),건물번호 등(20),결합주소_temp,결합주소,depth_1,depth_2,depth_3,From_금결
산업은행,27847,0027847,부산광역시,강서구,송정동,녹산산단335로,04월 19일,부산광역시 강서구 녹산산단335로,부산광역시 강서구 녹산산단335로 1205,부산,강서구,명지동,부산광역시　강서구　명지국제２로　８０　２층（명지동，　ｅ편한세상　명지）　　　　　　　　　　　　　
산업은행,27245,0027245,경기도,군포시,산본동,산본천로,Jun-43,경기도 군포시 산본천로,경기도 군포시 산본천로 15858,경기,군포시,산본동,경기도　군포시　산본천로　４３－６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,100052,0100052,세종특별자치시,,나성동,노을4로,13,세종특별자치시  노을4로,세종특별자치시  노을4로 13,세종특별자치시,,나성동,세종특별자치시　　정부２청사로　１３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,101941,0101941,경기도,용인시,수지구,만현로,Apr-82,경기도 용인시 만현로,경기도 용인시 만현로 30042,경기,용인시 수지구,상현동,경기도　용인시　수지구　만현로　８２－４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,102186,0102186,경기도,고양시,일산서구,한류월드로,408,경기도 고양시 한류월드로,경기도 고양시 한류월드로 408,NAN,NAN,NAN,경기도　고양시　일산서구　킨텍스로　２１７－６０　제１킨텍스내　１층　　　　　　　　　　　　　　　　
농협은행,103143,0103143,인천광역시,서구,백석동,거월로,61,인천광역시 서구 거월로,인천광역시 서구 거월로 61,인천,서구,백석동,인천광역시　서구　자원순환로　１７０　수도권매립지관리공사　복지동　１층　　　　　　　　　　　　　　
농협은행,103758,0103758,경기도,용인시,기흥구,동백3로11번길,08월 01일,경기도 용인시 동백3로11번길,경기도 용인시 동백3로11번길 44774,경기,용인시 기흥구,중동,경기도　용인시　기흥구　동백３로１１번길　８－１　　제일프라자　２층　　　　　　　　　　　　　　　　
농협은행,104171,0104171,서울특별시,강서구,가양2동,양천로57길,09월 07일,서울특별시 강서구 양천로57길,서울특별시 강서구 양천로57길 44811,서울,강서구,가양동,서울특별시　강서구　양천로５７길　９－７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,104249,0104249,경상북도,경산시,진량읍,공단6로24길,09월 23일,경상북도 경산시 공단6로24길,경상북도 경산시 공단6로24길 44827,경북,경산시,진량읍 신상리,경상북도　경산시　진량읍　공단６로２４길　２３－９　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,104689,0104689,충청남도,태안군,태안읍,중앙로,68,충청남도 태안군 중앙로,충청남도 태안군 중앙로 68,NAN,NAN,NAN,충청남도　태안군　태안읍　중앙로　６８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,105345,0105345,충청남도,천안시,서북구,공대길,08월 18일,충청남도 천안시 공대길,충청남도 천안시 공대길 44791,충남,천안시 서북구,부대동,충청남도　천안시　서북구　천안대로　１２２３－２４　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,105581,0105581,서울특별시,용산구,이태원동,회나무로,4,서울특별시 용산구 회나무로,서울특별시 용산구 회나무로 4,NAN,NAN,NAN,서울특별시　용산구　회나무로　４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,106373,0106373,강원도,속초시,대포동,대포항희망1길,Jan-87,강원도 속초시 대포항희망1길,강원도 속초시 대포항희망1길 31778,강원,속초시,대포동,강원도　속초시　대포항희망１길　８７－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,110440,0110440,서울특별시,서초구,서초동,효령로60길,16,서울특별시 서초구 효령로60길,서울특별시 서초구 효령로60길 16,서울,서초구,서초동,서울특별시　서초구　서초중앙로　６２　우일빌딩　１층　농협은행　　　　　　　　　　　　　　　　　　　
농협은행,110453,0110453,서울특별시,은평구,응암동,은평로,244,서울특별시 은평구 은평로,서울특별시 은평구 은평로 244,서울,은평구,응암동,서울특별시　은평구　은평로　２４０　힐스테이트녹번역상가　Ｂ３３２호　　　　　　　　　　　　　　　　
농협은행,111106,0111106,경기도,군포시,산본동,산본로323번길,05월 16일,경기도 군포시 산본로323번길,경기도 군포시 산본로323번길 44697,경기,군포시,산본동,경기도　군포시　산본로３２３번길　１６－５　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,111229,0111229,경기도,수원시,장안구,조원로,01월 16일,경기도 수원시 조원로,경기도 수원시 조원로 44577,경기,수원시 장안구,조원동,경기도　수원시　장안구　조원로　１６－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,111821,0111821,경기도,여주시,여주읍,현암로,12월 21일,경기도 여주시 현암로,경기도 여주시 현암로 44916,경기,여주시,현암동,경기도　여주시　현암로　２１－１２　수원지방법원　여주지원내　　　　　　　　　　　　　　　　　　　　
농협은행,112134,0112134,강원도,원주시,태장2동,북원로,20-Jan,강원도 원주시 북원로,강원도 원주시 북원로 299500,강원,원주시,태장동,강원도　원주시　북원로　２７２０－１　（태장２동　１３６５－２번지）　　　　　　　　　　　　　　　　
농협은행,112312,0112312,강원도,정선군,사북읍,사북중앙로,01월 13일,강원도 정선군 사북중앙로,강원도 정선군 사북중앙로 44574,강원,정선군,사북읍 사북리,강원도　정선군　사북읍　사북중앙로　１３－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,112325,0112325,충청남도,서산시,해미면,신성로,330-1,충청남도 서산시 신성로,충청남도 서산시 신성로 330-1,NAN,NAN,NAN,충청남도　서산시　고북면　신성로　３３０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,112914,0112914,경상북도,영덕군,영덕읍,화개길,09월 03일,경상북도 영덕군 화개길,경상북도 영덕군 화개길 44807,경북,영덕군,영덕읍 남석리,경상북도　영덕군　영덕읍　화개길　９－３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,113230,0113230,충청북도,괴산군,괴산읍,읍내로15길,08월 23일,충청북도 괴산군 읍내로15길,충청북도 괴산군 읍내로15길 44796,충북,괴산군,괴산읍 서부리,충청북도　괴산군　괴산읍　읍내로１５길　２３－８　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,113735,0113735,서울특별시,마포구,합정동,독막로,01월 25일,서울특별시 마포구 독막로,서울특별시 마포구 독막로 44586,서울,마포구,서교동,서울특별시　마포구　양화로　９２　３층　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,114488,0114488,충청남도,계룡시,신도안면,계룡대로,663,충청남도 계룡시 계룡대로,충청남도 계룡시 계룡대로 663,NAN,NAN,NAN,충청남도　계룡시　신도안면　계룡대로　６６３　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,114527,0114527,광주광역시,북구,신용동,첨단연신로,108-22,광주광역시 북구 첨단연신로,광주광역시 북구 첨단연신로 108-22,광주,북구,신용동,광주광역시　북구　첨단연신로１０８번길　２２　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,114967,0114967,충청남도,예산군,예산읍,사직로,33,충청남도 예산군 사직로,충청남도 예산군 사직로 33,충남,예산군,예산읍 예산리,충청남도　예산군　예산읍　군청로　２２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,115526,0115526,경기도,의정부시,의정부1동,시민로,115,경기도 의정부시 시민로,경기도 의정부시 시민로 115,경기,의정부시,의정부동,경기도　의정부시　태평로７３번길　５５，　２층　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,115966,0115966,대전광역시,서구,탄방동,문정로48번길,13,대전광역시 서구 문정로48번길,대전광역시 서구 문정로48번길 13,대전,서구,탄방동,대전광역시　서구　문정로４８번길　４８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,116156,0116156,광주광역시,동구,지산동,지산로,Jan-73,광주광역시 동구 지산로,광주광역시 동구 지산로 26665,광주,동구,지산동,광주광역시　동구　지산로　７３－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,116839,0116839,전라남도,완도군,완도읍,장보고대로248번길,Dec-34,전라남도 완도군 장보고대로248번길,전라남도 완도군 장보고대로248번길 12754,전남,완도군,완도읍 군내리,전라남도　완도군　완도읍　장보고대로２４８번길　３４－１２　　　　　　　　　　　　　　　　　　　　　
농협은행,116907,0116907,경기도,수원시,팔달구,매산로3가,1,경기도 수원시 매산로3가,경기도 수원시 매산로3가 1,경기,수원시 팔달구,매산로3가,경기도　수원시　팔달구　효원로　１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,116952,0116952,전라남도,목포시,산정동,산정로,01월 18일,전라남도 목포시 산정로,전라남도 목포시 산정로 44579,전남,목포시,산정동,전라남도　목포시　산정로　１８－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,117430,0117430,경상북도,포항시,북구,칠성로,12월 17일,경상북도 포항시 칠성로,경상북도 포항시 칠성로 44912,경북,포항시 북구,죽도동,경상북도　포항시　북구　죽도로　３１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,118277,0118277,울산광역시,울주군,언양읍,헌양길,Jan-57,울산광역시 울주군 헌양길,울산광역시 울주군 헌양길 20821,울산,울주군,언양읍 남부리,울산광역시　울주군　언양읍　헌양길　５７－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,118293,0118293,경상남도,진주시,금산면,송백로,46,경상남도 진주시 송백로,경상남도 진주시 송백로 46,NAN,NAN,NAN,경상남도　진주시　금산면　송백로　４６　사서함　３０６－２호　　　　　　　　　　　　　　　　　　　　
농협은행,119001,0119001,강원도,동해시,평릉동,평릉길,Aug-60,강원도 동해시 평릉길,강원도 동해시 평릉길 22129,NAN,NAN,NAN,강원도　동해시　동해대로　５４７５　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
농협은행,119467,0119467,부산광역시,동래구,온천동,충렬대로107번길,73,부산광역시 동래구 충렬대로107번길,부산광역시 동래구 충렬대로107번길 73,부산,동래구,온천동,부산광역시　동래구　중앙대로１３６７번길　４８　　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,219396,0219396,경기도, 광주시, 경안동, 광주대로,31,경기도  광주시  광주대로,경기도  광주시  광주대로 31,경기,광주시,경안동,경기도　광주시　광주대로　３０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,882778,0882778, 경상남도, 진주시, 금산면, 송백로,46, 경상남도  진주시  송백로, 경상남도  진주시  송백로 46,인천,연수구,송도동,인천광역시　연수구　갯벌로　１２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,884844,0884844,부산광역시, 강서구, 대저2동, 공항진입로,108,부산광역시  강서구  공항진입로,부산광역시  강서구  공항진입로 108,NAN,NAN,NAN,부산광역시　강서구　공항진입로　１０８　（대저２동）　국제선　청사　　　　　　　　　　　　　　　　　
신한은행,883926,0883926,경상북도, 포항시, 남구, 충무로,70,경상북도  포항시  충무로,경상북도  포항시  충무로 70,서울,양천구,목동,서울특별시　양천구　목동서로　１５９－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,217084,0217084,제주특별시, 제주시, 이도일동, 중앙로,166,제주특별시  제주시  중앙로,제주특별시  제주시  중앙로 166,제주특별자치도,제주시,이도일동,제주특별자치도　제주시　중앙로　１６６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,269016,0269016,제주특별시, 제주시, 일도일동, 중앙로,31,제주특별시  제주시  중앙로,제주특별시  제주시  중앙로 31,제주특별자치도,제주시,이도일동,제주특별자치도　제주시　중앙로　１６６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,218245,0218245,제주특별시, 제주시, 노형동, 연북로,36,제주특별시  제주시  연북로,제주특별시  제주시  연북로 36,제주특별자치도,제주시,노형동,제주특별자치도　제주시　연북로　３６　（노형동）　제이빌딩　１층　　　　　　　　　　　　　　　　　　
신한은행,881766,0881766,제주특별시, 제주시, 용담이동, 공항로,2,제주특별시  제주시  공항로,제주특별시  제주시  공항로 2,NAN,NAN,NAN,제주　제주시　용담２동　제주국제공항　청사　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,213664,0213664, 서울특별시, 용산구,청파동3가, 청파로47길,95, 서울특별시  용산구  청파로47길, 서울특별시  용산구  청파로47길 95,서울,용산구,청파동3가,서울　용산구　청파로４７가길　６　（청파동３가）　　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,882561,0882561,충청남도, 계룡시, 신도안면, 계룡대로,663,충청남도  계룡시  계룡대로,충청남도  계룡시  계룡대로 663,서울,중구,을지로1가,서울　중구　을지로１가　１８８－３　백남빌딩　２층　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,882817,0882817, 서울특별시, 용산구, 이태원동, 회나무로,4, 서울특별시  용산구  회나무로, 서울특별시  용산구  회나무로 4,NAN,NAN,NAN,서울　용산구　서울용산우체국사서함　２０호　육군중앙경리단　　　　　　　　　　　　　　　　　　　　　
신한은행,885050,0885050,인천광역시, 남구,도화동, 석정로227번길,21,인천광역시  남구  석정로227번길,인천광역시  남구  석정로227번길 21,인천,미추홀구,도화동,인천광역시　미추홀구　석정로　２２５　상수도사업본부　１층　　　　　　　　　　　　　　　　　　　　　
신한은행,885209,0885209,제주특별시, 서귀포시,서귀동, 일주동로,8707,제주특별시  서귀포시  일주동로,제주특별시  서귀포시  일주동로 8707,제주특별자치도,서귀포시,서귀동,제주특별자치도　서귀포시　일주동로　８７０７　（서귀동）　　　　　　　　　　　　　　　　　　　　　　
신한은행,886897,0886897,충청남도, 천안시, 동남구, 문암로,76,충청남도  천안시  문암로,충청남도  천안시  문암로 76,NAN,NAN,NAN,충청남도　천안시　동남구　문암로　７６　（안서동）　　　　　　　　　　　　　　　　　　　　　　　　　
신한은행,884844-1,884844-1,부산광역시, 강서구, 대저2동, 공항진입로,108,부산광역시  강서구  공항진입로,부산광역시  강서구  공항진입로 108,서울,영등포구,여의도동,서울특별시　영등포구　여의대로　５６　２４층　고객지원파트　　　　　　　　　　　　　　　　　　　　　
우리은행,200266,0200266,경기,수원,조원동,송원로109번길,8,경기 수원 송원로109번길,경기 수원 송원로109번길 8,경기,수원시 장안구,조원동,경기도　수원시　장안구　경수대로９７６번길　２２　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,200729,0200729,서울,금천구,가산동,디지털로,177,서울 금천구 디지털로,서울 금천구 디지털로 177,서울,금천구,가산동,서울특별시　금천구　디지털로　２００　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,201126,0201126,서울,서초구,서초동,서초로,340,서울 서초구 서초로,서울 서초구 서초로 340,서울,서초구,서초동,서울특별시　서초구　서초대로　３４０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,201139,0201139,경기,부천,춘의동,부천로198길,27,경기 부천 부천로198길,경기 부천 부천로198길 27,경기,부천시,춘의동,경기도　부천시　부천로１９８번길　２７　（춘의동）　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,201414,0201414,서울,강남구,논현동,언주로,710,서울 강남구 언주로,서울 강남구 언주로 710,서울,강남구,논현동,서울특별시　강남구　언주로　６３７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,202439,0202439,인천,남구,용현동,낙성서로,4,인천 남구 낙성서로,인천 남구 낙성서로 4,부산,연제구,거제동,부산시　연제구　거제동　１４７７－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,202730,0202730,서울,강남구,도곡동,남부순환로,2804,서울 강남구 남부순환로,서울 강남구 남부순환로 2804,서울,강남구,도곡동,서울　강남구　도곡동　４６７－７　아카데미스위트　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,203069,0203069,경기,화성,향남면,삼천병마로1597번길,228,경기 화성 삼천병마로1597번길,경기 화성 삼천병마로1597번길 228,경기,화성시,향남읍 평리,경기　화성시　향남면　평리　８１－１５　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,203111,0203111,서울,강서구,가양동,양천로57길,10월 10일,서울 강서구 양천로57길,서울 강서구 양천로57길 44844,서울,강서구,가양동,서울　강서구　가양동　１４７４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,203221,0203221,서울,강남구,일원본동,광평로9길,34,서울 강남구 광평로9길,서울 강남구 광평로9길 34,서울,중구,흥인동,서울　중구　흥인동　２９　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,203771,0203771,경기,용인,죽전동,현람로,81,경기 용인 현람로,경기 용인 현람로 81,경기,용인시 수지구,죽전동,경기　용인시　수지구　죽전동　１１７４－１　벤포스타빌딩　　　　　　　　　　　　　　　　　　　　　　
우리은행,203904,0203904,경기,화성,태안읍,경기도대로,1038,경기 화성 경기도대로,경기 화성 경기도대로 1038,경기,화성시,진안동,경기　화성시　태안읍　진안리　５２７－１６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,203933,0203933,서울,강남구,논현동,논련로,612,서울 강남구 논련로,서울 강남구 논련로 612,대전,서구,둔산동,대전광역시　서구　둔산동　１４９５　대전（지）　２층　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,204149,0204149,서울,서초구,서초동,반보대로,22,서울 서초구 반보대로,서울 서초구 반보대로 22,서울,서초구,서초동,서울　서초구　서초동　１４５１－３４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,204178,0204178,서울,강남구,대치동,남부순환로,3032,서울 강남구 남부순환로,서울 강남구 남부순환로 3032,서울,강남구,대치동,서울　강남구　대치동　５１１　미도종합상가　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,204181,0204181,서울,마포구,대흥동,독막로,241,서울 마포구 독막로,서울 마포구 독막로 241,서울,마포구,염리동,서울특별시　마포구　백범로　１３４－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,204990,0204990,경기,오산,오산동,성로대로,121,경기 오산 성로대로,경기 오산 성로대로 121,경기,오산시,오산동,경기　　　오산시　오산동　９２５－５　월드타워１층　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,205229,0205229,서울,동대문구,전농동,전옹로,145,서울 동대문구 전옹로,서울 동대문구 전옹로 145,NAN,NAN,NAN,서울　동대문구　전농４동　２９５－５３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,205355,0205355,서울,광진구,구의도,광나루로56길,509,서울 광진구 광나루로56길,서울 광진구 광나루로56길 509,서울,중구,만리동1가,서울　중구　만리동１가　３８　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,206286,0206286,부산,해운대구,중동,중동2로,12월 01일,부산 해운대구 중동2로,부산 해운대구 중동2로 44896,부산,해운대구,중동,부산　해운대구　중동　１３７８－２１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,206370,0206370,부산,강서구,송정동,녹산산단335로,12월 05일,부산 강서구 녹산산단335로,부산 강서구 녹산산단335로 44900,부산,강서구,송정동,부산　강서구　송정동　１６３１－４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,206545,0206545,경기,파주,교하읍,창석로,260,경기 파주 창석로,경기 파주 창석로 260,NAN,NAN,NAN,경기　파주시　교하읍　동패리　３０１２－３　트리플메디칼타워　　　　　　　　　　　　　　　　　　　　
우리은행,206778,0206778,인천,계양구,작전2동,게양대로,94,인천 계양구 게양대로,인천 계양구 게양대로 94,인천,계양구,작전동,인천　계양구　작전２동　８６３－３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,206875,0206875,경기,용인,풍덕천동,정평로,Feb-34,경기 용인 정평로,경기 용인 정평로 12451,서울,송파구,석촌동,서울　송파구　석촌동　１７４－１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,207052,0207052,대구,서구,평리5동,서대구광역시로,141,대구 서구 서대구광역시로,대구 서구 서대구광역시로 141,대구,서구,평리동,대구　서구　평리５동　１５２４－１７　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,207476,0207476,경기,군포,산본동,고산로,1151-5,경기 군포 고산로,경기 군포 고산로 1151-5,경기,포천시,소흘읍 송우리,경기　포천군　소흘읍　송우리１４６－１번지　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,207515,0207515,서울,동대문구,청량1동,왕산로,239,서울 동대문구 왕산로,서울 동대문구 왕산로 239,서울,관악구,신림동,서울　관악구　신림２동　１６９４　신림현대ＡＰＴ　상가내　　　　　　　　　　　　　　　　　　　　　　
우리은행,207670,0207670,경기,분당,구미동,무기재로,144,경기 분당 무기재로,경기 분당 무기재로 144,경기,성남시 분당구,구미동,경기　성남시　분당구　구미동　２２１　청구Ａ상가　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,207764,0207764,서울,중구,남대문로4가,남대문시장길,08월 25일,서울 중구 남대문시장길,서울 중구 남대문시장길 44798,서울,중구,남창동,서울　중구　남창동　３１－１　은남빌딩　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,208459,0208459,서울,동대문구,회기동,경희대로,01월 01일,서울 동대문구 경희대로,서울 동대문구 경희대로 44562,서울,서초구,양재동,서울　서초구　양재동　３９２－６　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,208860,0208860,충북,청원,오창면,중심산업로,20,충북 청원 중심산업로,충북 청원 중심산업로 20,충북,청주시 청원구,오창읍 양청리,충북　청원군　오창면　양청리　８１８－４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,209306,0209306,서울,강동구,둔촌동,진황도로61길,195,서울 강동구 진황도로61길,서울 강동구 진황도로61길 195,서울,영등포구,여의도동,서울　영등포구　여의도동　３４　삼덕빌딩　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,209775,0209775,경기,고양,장항동,무궁화로,12024,경기 고양 무궁화로,경기 고양 무궁화로 12024,경기,고양시 일산동구,장항동,경기도　고양시　일산구　장항동　７６３　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,209856,0209856,경기,분당,수내동,황새울로200번길,09월 07일,경기 분당 황새울로200번길,경기 분당 황새울로200번길 44811,NAN,NAN,NAN,경기도　성남시　분당구　수내용２１－２　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,209966,0209966,서울,강남구,개포동,개포로82길,09월 13일,서울 강남구 개포로82길,서울 강남구 개포로82길 44817,서울,강남구,개포동,서울특별시　강남구　개포로　５０４　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,841272,0841272,경기,오산,원동,경기도대로,187,경기 오산 경기도대로,경기 오산 경기도대로 187,경기,오산시,원동,경기　오산시　원동　７６８－１　우경씨이트　２동　２０１호　　　　　　　　　　　　　　　　　　　　　
우리은행,842284,0842284,서울,강서구,염창동,양천로57길,583,서울 강서구 양천로57길,서울 강서구 양천로57길 583,서울,강서구,염창동,서울특별시　강서구　양천로　５８３，　Ａ동　１１０호　（염창동，　우림블루나인비지니스센터）　　　　
우리은행,842475,0842475,경기,분당,야탑동,야탑남로,230,경기 분당 야탑남로,경기 분당 야탑남로 230,서울,노원구,공릉동,서울특별시　노원구　화랑로　６２１，종합교육관　（공릉동）　　　　　　　　　　　　　　　　　　　　　
우리은행,842488,0842488,경북,구미,옥계동,산로대로31길,7,경북 구미 산로대로31길,경북 구미 산로대로31길 7,서울,노원구,공릉동,서울특별시　노원구　화랑로　６２１，종합교육관　（공릉동）　　　　　　　　　　　　　　　　　　　　　
우리은행,843283,0843283,인천,서구,연희동,라임로,51,인천 서구 라임로,인천 서구 라임로 51,인천,서구,연희동,인천　서구　연희동　８０１－１　청라지구　Ｍ３블럭　풍림엑슬　　　　　　　　　　　　　　　　　　　　
우리은행,843393,0843393,경기,고양,덕이동,하이파크로,Jan-78,경기 고양 하이파크로,경기 고양 하이파크로 28491,인천,연수구,송도동,인천　연수구　송도동　１６２－１　기숙사　Ｂ동１０５호　　　　　　　　　　　　　　　　　　　　　　　
우리은행,843513,0843513,경기,용인,보라동,한보라2로,05월 05일,경기 용인 한보라2로,경기 용인 한보라2로 44686,경기,용인시 수지구,상현동,경기도　용인시　수지구　광교중앙로　３２０　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,843597,0843597,충북,음성,맹동면,원중로,1404,충북 음성 원중로,충북 음성 원중로 1404,충북,음성군,맹동면 두성리,충청북도　음성군　맹동면　대하２가길　３１　　　　　　　　　　　　　　　　　　　　　　　　　　　　　
우리은행,844172,0844172,인천,서구,오류동,도로명미생성로,1,인천 서구 도로명미생성로,인천 서구 도로명미생성로 1,경기,안산시 단원구,원곡동,경기　안산시　단원구　원곡동　７８９－５　지상２층　　　　　　　　　　　　　　　　　　　　　　　　　
