중소벤처기업협회 공시자료 기준 : http://diva.kvca.or.kr/div/dic/DivDisclsListInq (기준 일자 : 22.02.22),,,,,,,,,
임팩트스퀘어,[phone],02-6937-0916,www.impactsquare.com,4명 (남:3명/여:1명),120-87-60341,12월,(04766)  서울특별시 성동구 서울숲길 53   4층 임팩트스퀘어,2010-10-04,"전승범 수석매니저
([phone])"
임팩트파트너스,031-229-3565,031-229-3540,www.impactpartners.kr/,8명 (남:6명/여:2명),133-88-01229,12월,"(16914)  경기도 용인시 기흥구 구성로 357   8층 비805호(청덕동, 용인테크노밸리 지식산업센터)",2019-09-23,"진기준 대표이사
([phone])"
제이씨에이치인베스트먼트,[phone],02-6937-0648,0,6명 (남:6명/여:0명),207-87-02202,12월,(41260)  대구광역시 동구 동대구로 465 (신천동)   505호,2021-09-09,"정윤섭 부장
([phone])"
제이앤티인베스트먼트,02-538-2280,02-538-2281,0,4명 (남:3명/여:1명),220-87-96585,12월,(07324)  서울특별시 영등포구 여의동로3길 10 여의도자이   501동 2007호,2010-03-18,"문수경 대리
([phone])"
제이엑스파트너스,02-569-4661,02-569-4659,0,6명 (남:4명/여:2명),779-81-00556,12월,"(06181)  서울특별시 강남구 테헤란로98길   15, 8층(대치동, 송강빌딩)",2016-10-21,"김서현 대리
([phone])"
제이커브인베스트먼트,02-525-7999,02-525-7998,0,3명 (남:3명/여:0명),574-87-01933,12월,(06646)  서울특별시 서초구 반포대로28길 42   우신 1557빌딩 5층,2021-02-16,"이시현 사원
([phone])"
제피러스랩,[phone],0,zephyruslab.co.kr/,9명 (남:8명/여:1명),118-86-00907,12월,(48059)  부산광역시 해운대구 센텀동로 45   (우동) 3층,2017-10-01,"김병철 과장
([phone])"
젠티움파트너스,02-773-0115,02-6442-7261,www.gentiumpartners.co.kr,5명 (남:4명/여:1명),730-87-01173,12월,(04349)  서울특별시 용산구 이태원로27길 62   (이태원동),2018-11-20,"박현준 대표이사
([phone])"
지노바인베스트먼트,221831240,02-2183-1246,0,3명 (남:3명/여:0명),191-81-02074,12월,(06211)  서울특별시 강남구 테헤란로 322   서관 2106호,2021-01-13,"신상훈 수석심사역
([phone])"
지비벤처스,02-6956-5850,[phone],0,10명 (남:8명/여:2명),518-81-01931,12월,(06180)  서울특별시 강남구 테헤란로 518   섬유센터 3층,2020-08-26,"이명진 계장
([phone])"
지앤텍벤처투자,02-549-8045,02-549-8060,www.gntechvc.co.kr,9명 (남:6명/여:3명),211-86-94062,12월,(06180)  서울 강남구 테헤란로 516   정헌빌딩 9층,2000-03-27,"김동진 전무
(02-6951-5053)"
지엘창업투자,02-2202-8828,[phone],0,5명 (남:4명/여:1명),160-87-00899,12월,"(36759)  경상북도 안동시 풍천면 천년숲동로 10-10   10-13, 414호",2018-04-09,"조윤희 대표이사
(0222028828)"
지온인베스트먼트,031-8023-7392,031-8023-6503,www.geoninvestment.com/,4명 (남:3명/여:1명),120-87-44021,12월,(13487)  경기도 성남시 분당구 대왕판교로   645번길 14 네오위즈판교타워,2009-08-28,"김유나 팀장
(031-8023-7392)"
지유투자,02-561-5274,02-2135-5308,www.guequity.co.kr,8명 (남:5명/여:3명),271-87-00660,12월,"(06167)  서울특별시 강남구 테헤란로 87길   29, 801호, 802호(삼성동, M타워)",2017-02-21,"방다영 팀장
(02-561-5274)"
진앤투자파트너스,031-781-7222,031-8018-7222,0,7명 (남:5명/여:2명),339-86-02026,12월,"(13494)  경기도 성남시 분당구 대왕판교로 670 (삼평동, 유스페이스2)   B동 505호(삼평동, 유스페이스2)",2020-05-14,"윤선아 팀장
([phone])"
카이로스벤처파트너스,[phone],[phone],0,5명 (남:5명/여:0명),427-88-02220,12월,"(07327)  서울특별시 영등포구 여의나루로 67 (여의도동, 신송빌딩)   905호",2021-06-03,"박상진 과장
(01041208117)"
카카오벤처스,031-602-1020,031-8061-0775,kcubeventures.co.kr,19명 (남:12명/여:7명),220-88-35402,12월,(13524)  경기도 성남시 분당구 판교역로192번길 12   판교미래에셋센터 6층,2012-03-29,"김선우 매니저
(0262430305)"
캐피탈원,02-595-7450,02-595-7577,0,11명 (남:10명/여:1명),214-88-44380,12월,"(07237)  서울 영등포구 국회대로70길 18   (여의도동, 한양빌딩 405호)",2009-07-13,()
캡스톤파트너스,02-575-1210,02-575-3134,www.cspartners.co.kr,15명 (남:11명/여:4명),220-87-60132,12월,"(06248)  서울특별시 강남구 역삼로 180   4층(역삼동, 마루180)",2008-01-03,"방문형 대리
(025541295)"
컴퍼니케이파트너스,02-568-8470,02-568-8350,www.kpartners.co.kr,16명 (남:10명/여:6명),211-87-88121,12월,"(06174)  서울특별시 강남구 테헤란로 620   14층 (대치동, 미래에셋타워)",2006-10-18,"신동임 이사
(02-568-8510)"
케이그라운드벤처스,02-3443-4579,02-3448-4579,0,4명 (남:4명/여:0명),742-86-01150,02월,(06118)  서울특별시 강남구 논현로115길 71   5층 502호(스페이스모노빌딩),2018-08-09,"신도현 팀장
(02-3443-4579)"
케이넷투자파트너스,02-3473-7117,02-3473-7119,0,7명 (남:6명/여:1명),214-88-34543,12월,"(06644)  서울 서초구 서초중앙로 123   15층 (서초동, 삼남타워)",2008-11-11,"김희창 전무
(02-3473-7118)"
케이런벤처스,02-553-9003,02-553-9008,www.krunventures.com,5명 (남:3명/여:2명),809-88-00308,12월,"(06181)  서울특별시 강남구 테헤란로98길 15   7층 (대치동, 송강빌딩)",2015-10-28,"박예은 과장
(02-553-9003)"
케이브릿지벤처스,02-6951-2917,02-6951-2918,www.kbridgeventures.com,4명 (남:3명/여:1명),697-87-01954,12월,"(06141)  서울특별시 강남구 테헤란로29길 10 (역삼동, 정안빌딩)   3층",2021-05-03,"김지환 이사
(02-6951-2917)"
케이브릿지인베스트먼트,051-731-5222,051-731-5633,0,3명 (남:2명/여:1명),412-87-00413,12월,(48059)  부산 해운대구 센텀동로 45   웹스건물 4층 401호,2016-01-27,"권민정 이사
([phone])"
케이비인베스트먼트,[phone],[phone],0,68명 (남:50명/여:18명),220-81-31799,12월,"(06072)  서울특별시 강남구 영동대로   731, 9층",1990-03-27,"장윤숙 팀장
(02-3015-4777)"
케이씨벤처스,02-566-6911,02-566-6917,0,6명 (남:3명/여:3명),795-86-01270,12월,"(06212)  서울특별시 강남구 테헤란로 52길 17   14층(역삼동, 이에스타워)",2018-12-17,"박상진 대리
(02-566-6920)"
케이액셀러레이터,02-786-0655,0,0,3명 (남:2명/여:1명),474-87-01462,12월,"(07327)  서울특별시 영등포구 국제금융로 20   11층 (여의도동, 율촌빌딩)",2019-02-07,"양혜경 수석심사역
(027610990)"
케이앤투자파트너스,02-567-0380,02-567-0381,0,12명 (남:10명/여:2명),445-87-00164,12월,"(06236)  서울 강남구 테헤란로22길 13   9층 (역삼동, 예동빌딩)",2015-08-26,"최유리 팀장
(02-567-0380)"
케이엘피인베스트먼트,02-2039-1431,02-2039-1432,0,2명 (남:2명/여:0명),876-86-02092,12월,"(07332)  서울특별시 영등포구 여의대방로65길 23 (여의도동, 포레스텔빌딩)   601호",2021-11-01,"김주호 팀장
([phone])"
케이오씨파트너스,02-575-0501,02-6008-0503,kocpartners.co.kr/,3명 (남:1명/여:2명),853-81-01834,12월,(02455)  서울특별시 동대문구 회기로 85   9413호(청량리동),2020-05-01,"박문정 매니저
(02-575-0501)"
케이제이앤투자파트너스,02-565-8846,02-565-8847,0,4명 (남:3명/여:1명),329-87-01181,12월,(06194)  서울특별시 강남구 테헤란로78길 14-8   9층 2호(대치동),2018-06-01,"최부안 팀장
([phone])"
케이클라비스인베스트먼트,02-6905-6800,02-6905-6899,www.kclavis.com,13명 (남:9명/여:4명),696-87-00253,12월,(07326)  서울시 영등포구 국제금융로 10   여의도동 Three IFC 29층,2015-10-23,"장예진 차장
(02-6905-6803)"
케이투인베스트먼트파트너스,02-566-0526,02-6919-2465,0,9명 (남:6명/여:3명),120-87-71019,12월,(06166)  서울특별시 강남구 테헤란로87길 39   심스빌딩 4층,2011-07-21,"방승옥 이사
(02-566-0526)"
KTB네트워크,031.628.6400,031.628.6499,www.ktbnetwork.com,41명 (남:28명/여:13명),220-87-68075,12월,(13494)  경기 성남시 분당구 대왕판교로 670   유스페이스2 제10층 제에이,2008-06-27,"이지현 팀장
([phone])"
코나벤처파트너스,[phone],[phone],0,7명 (남:4명/여:3명),864-87-00860,12월,(06164)  서울특별시 강남구 테헤란로87길 36   602호,2018-01-29,"서연정 차장
(02-2016-5600)"
코나인베스트먼트,02-508-0610,02-508-0612,0,8명 (남:5명/여:3명),533-87-00855,12월,(06197)  서울특별시 강남구 선릉로86길 26   4층(대치동),2018-01-26,"윤경수 수석심사역
(01090860126)"
코리아에셋투자증권,02-560-6387,25606390,www.kasset.co.kr,13명 (남:11명/여:2명),120-81-97564,03월,(07327)  서울특별시 영등포구 여의나루로 57   신송센터빌딩 12층,2000-01-07,"이건섭 상무
(02-560-6365)"
코메스인베스트먼트,02-558-1996,02-558-1995,0,6명 (남:4명/여:2명),275-88-00465,12월,"(06178)  서울특별시 강남구 테헤란로84길 14   13층 (대치동, 지어로빌딩)",2017-01-16,"김기리 대리
(02-558-1996)"
코벤트 캐피탈 파트너스,1088312875,5042902875,WWW.COVENTLAB.COM,5명 (남:5명/여:0명),628-86-01382,12월,"(04147)  서울특별시 마포구 백범로31길 21 (공덕동, 서울창업허브,서울복지타운)   서울창업허브 본관2층 203호",2019-10-24,"윤영준 대표이사
(01088312875)"
코스넷기술투자,042-825-1610,042-822-3825,0,4명 (남:3명/여:1명),314-86-57731,12월,(25566)  강원도 강릉시 강릉대로 442   5층,2014-02-18,"이현 상무
(01037101755)"
코오롱인베스트먼트,02 2052 2310,02 2052 2319,www.koloninvest.com,20명 (남:13명/여:7명),220-81-80271,12월,"(06174)  서울특별시 강남구 테헤란로   620, 16층",2000-03-10,"김영빈 차장
(02-2052-2314)"
쿨리지코너인베스트먼트,02-2183-2740,02-2183-2750,www.ccvc.co.kr,12명 (남:8명/여:4명),220-87-98211,12월,"(06180)  서울특별시 강남구 테헤란로 516   2층(대치동, 정헌빌딩)",2010-03-26,"최미란 과장
(02-2183-2758)"
쿼드벤처스,02-2052-0610,02-2052-0611,vc.quadim.com,6명 (남:5명/여:1명),564-86-01512,12월,"(06167)  서울특별시 강남구 삼성로100길 24-2   B동 7층 (삼성동, 오트리스빌딩)",2019-06-10,"이보미 부장
(027392479)"
퀀텀벤처스코리아,02-6954-1095,02-6954-1099,quantumepk.com,12명 (남:6명/여:6명),179-86-00921,12월,"(06164)  서울특별시 강남구 테헤란로87길 36   10층 (삼성동, 도심공항타워)",2017-10-19,"김연지 과장
(02-6954-1095)"
큐브벤처파트너스,02-2038-2577,02-562-0599,www.cubevp.com,5명 (남:5명/여:0명),120-87-44225,12월,"(06158)  서울특별시 강남구 테헤란로 437   ,10층 (삼성동, 삼영빌딩)",2009-05-21,"이련수 팀장
(02-2038-2577)"
크리스탈바이오사이언스,031-628-2899,0,0,4명 (남:3명/여:1명),379-88-01617,12월,(13488)  경기도 성남시 분당구 대왕판교로 700   A동 5층,2019-11-11,"서성동 대리
([phone])"
크릿벤처스,[phone],[phone],www.crit.vc,5명 (남:5명/여:0명),480-88-01940,12월,(06145)  서울특별시 강남구 선릉로 551   3층,2020-08-11,"김민석 매니저
(02-558-1940)"
클레어보이언트벤처스,02-568-0601,02-568-0609,0,6명 (남:5명/여:1명),120-88-10926,12월,"(06178)  서울특별시 강남구 삼성로 434   13층(대치동, 쥬비스타워)",2014-04-05,"이재은 대리
([phone])"
키밸류벤처스,02-517-7685,02-557-7685,www.kvventures.co.kr,5명 (남:4명/여:1명),128-88-02186,12월,"(06192)  서울특별시 강남구 테헤란로 410 (대치동, 금강타워)   4층 403호",2021-09-27,"장미현 사원
(02-517-7685)"
키움인베스트먼트,02-3430-4800,02-3452-9493,www.kiwoominvest.com,18명 (남:14명/여:4명),120-81-87033,12월,(07331)  서울 영등포구 여의도동   36-1 키움파이낸스스퀘어 빌딩 11층,1999-03-05,"최희윤 과장
(02-3430-4882)"
킹고투자파트너스,02-555-7821,02-555-7820,0,8명 (남:6명/여:2명),861-86-00656,12월,"(06164)  서울특별시 강남구 테헤란로87길 36   (삼성동, 도심공항타워)",2017-08-24,"박별희 대리
(02-555-7821)"
타이거자산운용투자일임,[phone],[phone],0,36명 (남:20명/여:16명),220-88-68811,03월,"(06134)  서울특별시 강남구 테헤란로7길 11   3층 301호 (역삼동, 한덕빌딩)",2013-12-01,"황경우 팀장
([phone])"
타임와이즈인베스트먼트,02-2017-1416,02-557-1187,www.timewiseinvest.com,15명 (남:9명/여:6명),211-86-91293,12월,"(06145)  서울 강남구 선릉로 551   3층 (역삼동, 새롬빌딩)",2000-02-18,"김옥길 부장
(02-2017-1414)"
타임웍스인베스트먼트,269568081,269568086,0,5명 (남:4명/여:1명),102-88-01905,12월,(06158)  서울특별시 강남구 테헤란로 443   애플트리타워 15층,2020-12-10,"이은선 사원
(02-6956-8085)"
탭엔젤파트너스,02-6247-6858,0,0,4명 (남:3명/여:1명),719-86-01072,12월,"(21999)  인천광역시 연수구 갯벌로 12 (송도동, 미추홀타워(본관))   802호",2018-08-31,"강현진 팀장
(01033605747)"
테일,[phone],0,tail.company,4명 (남:3명/여:1명),231-87-01981,12월,"(06730)  서울특별시 서초구 강남대로39길 26-1   3층(서초동, 거원빌딩)",2020-09-10,"황진희 매니저
([phone])"
토니인베스트먼트,02-6959-9138,02-6959-9134,0,9명 (남:5명/여:4명),117-81-93499,12월,(06180)  서울특별시 강남구 테헤란로 518   4층,2020-04-09,"송철화 상무
(02-6959-9138)"
투썬인베스트,031-706-5494,031-729-9797,0,8명 (남:6명/여:2명),129-86-37855,12월,(13494)  경기도 성남시 분당구 판교역로   경기도 성남시 분당구 판교역로,2009-09-16,"정다솜 대리
([phone])"
트랜스링크인베스트먼트,02-558-3501,02-6008-5028,0,14명 (남:9명/여:5명),202-81-66780,12월,(06145)  서울특별시 강남구 선릉로 551   새롬빌딩 5층,2020-11-24,"김해하 팀장
(02-558-3501)"
트루윈창업투자,02-6295-3000,02-6295-3015,aginvest,8명 (남:5명/여:3명),107-85-41371,12월,(24206)  강원 춘천시 신북읍 율문리 946   946 (재)강원테크노파크 100호,2009-12-30,"이유림 대리
(02-6295-3000)"
티비티,[phone],02-511-5998,0,9명 (남:5명/여:4명),842-81-01339,12월,(06035)  서울특별시 강남구 강남대로152길 20   5층,2018-06-29,"유나라 감사
([phone])"
티에스인베스트먼트,02-6250-5700,02-6250-5710,www.tsinvestment.co.kr,18명 (남:15명/여:3명),220-87-61581,12월,(06149)  서울 강남구 선릉로 531   3층 302호(694-9번지),2008-02-14,"김지혜 과장
(0262505714)"
티에스피벤처투자,051-745-8727,051-745-9901,0,5명 (남:4명/여:1명),612-87-01782,12월,(48060)  부산광역시 해운대구 APEC로 17   센텀리더스마크 3901호,2020-05-19,"김병태 대표이사
([phone])"
티인베스트먼트,02-568-8581,02-568-8582,0,11명 (남:8명/여:3명),580-86-01173,12월,(06126)  서울특별시 강남구 논현로 543   3층(역삼동),2018-12-18,"우종민 차장
(02-568-8581)"
티지씨케이파트너스,[phone],[phone],0,5명 (남:2명/여:3명),201-86-37711,12월,"(06158)  서울특별시 강남구 테헤란로   437 (삼성동, 삼영빌딩 9층)",2014-01-23,"차은주 이사
([phone])"
티케인베스트먼트,02-533-0292,0504-045-5194,0,6명 (남:6명/여:0명),606-86-64183,12월,"(06605)  서울특별시 서초구 서초중앙로 160   1003호 (서초동, 법률센터)",2019-12-06,"허정욱 팀장
([phone])"
파트너스인베스트먼트,02-6248-7600,02-6248-7612,wwww.partnersi.co.kr/,19명 (남:14명/여:5명),592-87-01101,12월,(06152)  서울특별시 강남구 테헤란로 301   삼정빌딩 7층(역삼동),2000-05-02,"정소영 수석매니저
(02-6248-7615)"
패스트벤처스,02-501-7602,02-517-9661,0,10명 (남:8명/여:2명),437-81-01670,12월,"(06160)  서울특별시 강남구 테헤란로 419   5층(삼성동, 강남파이낸스플라자)",2019-11-18,"김영화 감사
(02-501-7602)"
패스파인더에이치,02-568-9048,02-3453-9903,www.pathfinderh.com,9명 (남:7명/여:2명),459-86-00526,12월,"(06173)  서울특별시 강남구 테헤란로113길 7   (삼성동, 백암아트홀별관 5층)",2016-10-25,"이루지 과장
(02-739-9041)"
팰콘제이파트너스,02-6485-6000,02-6485-6001,www.falconj.co.kr,5명 (남:5명/여:0명),732-86-01911,12월,(06181)  서울특별시 강남구 테헤란로98길 16   8층,2020-06-01,"정우찬 이사
(0264856000)"
펜처인베스트,[phone],02-790-5636,0,7명 (남:5명/여:2명),186-86-01495,12월,(04417)  서울특별시 용산구 한남대로 130   2층 (한남동),2019-07-31,"윤주영 과장
([phone])"
포레스트벤처스,02-569-6066,02-3474-8990,0,7명 (남:6명/여:1명),537-81-02421,12월,"(06175)  서울특별시 강남구 테헤란로108길 25 (대치동, 대동빌딩)   5층",2021-09-01,"정은희 과장
(02-569-6066)"
포스코기술투자,054-281-8486,054-281-8487,posventure.co.kr,38명 (남:30명/여:8명),506-81-26211,12월,(37673)  경상북도 포항시 남구 청암로   87,1997-06-18,"정세미 사원
(02-3457-6357)"
포항공과대학교기술지주,02-6949-3665,0507-0337-7197,postechholdings.com/,9명 (남:6명/여:3명),506-81-80200,12월,"(37673)  경상북도 포항시 남구 청암로 77   2층 208호(지곡동,무은재기념관)",2012-06-12,"이지수 주임
(02-2023-8422)"
퓨처플레이,02-557-1805,02-508-1805,futureplay.co,56명 (남:30명/여:26명),264-81-19908,12월,"(04769)  서울특별시 성동구 왕십리로 83-21 (성수동1가, 아크로서울포레스트)   8F Acro Seoul Forest D-tower, 83-21 Wangsimni-ro, Seongdong-gu, Seoul, Korea",2013-03-28,"조은영 팀장
(025571805)"
프라이머시즌5,1091510451,0,0,6명 (남:3명/여:3명),277-87-00708,12월,(04213)  서울특별시 마포구 마포대로 122   16층,2017-07-21,"김지연 매니저
(01091510451)"
프로디지인베스트먼트,[phone],[phone],0,5명 (남:3명/여:2명),796-88-00884,12월,(06147)  서울특별시 강남구 언주로 542   9층(역삼동),2017-12-20,"김성준 부사장
([phone])"
프리미어파트너스,02-554-0030,02-554-6442,www.premierpartners.co.kr,29명 (남:21명/여:8명),120-86-86081,12월,"(06176)  서울특별시 강남구 영동대로   416 (대치동, KT&G타워) 2층",2005-09-01,"박서은 과장
(02-554-6144)"
플래티넘기술투자,02-6246-3114,02-6246-3113,www.pltic.co.kr,6명 (남:5명/여:1명),120-81-98374,12월,"(06162)  서울특별시 강남구 테헤란로 409   14층 (삼성동, 동신빌딩)",2000-01-19,"강미옥 팀장
(02-6246-3119)"
플랜에이치벤처스,02-6177-1500,0,www.planhventures.co.kr,6명 (남:5명/여:1명),314-86-66074,12월,(06768)  서울특별시 서초구 양재대로2길 18   플랜에이치벤처스,2019-02-12,"황인국 차장
([phone])"
플럭스벤처스,02-3445-8717,02-3445-8716,0,4명 (남:3명/여:1명),813-87-02481,12월,"(06014)  서울특별시 강남구 선릉로152길 12 (청담동, 담빌딩)   B1",2021-12-03,"배상철 대표이사
([phone])"
피앤아이인베스트먼트,02-6925-4591,02-6925-4592,0,6명 (남:4명/여:2명),450-81-00086,12월,(06162)  서울특별시 강남구 테헤란로63길 11   이노센스빌딩 13층,2015-03-31,"방주하 부장
([phone])"
피앤피인베스트먼트,031-622-3953,031-622-3959,0,13명 (남:10명/여:3명),442-88-01104,12월,(13487)  경기도 성남시 분당구 판교로228번길 15   2동 701호,2018-09-28,"김남정 대표이사
([phone])"
필리안벤처투자,1065524320,25984320,0,2명 (남:1명/여:1명),235-86-02078,12월,(06627)  서울특별시 서초구 사임당로 174   502호(강남미래타워),2021-06-21,"이다솜 대표이사
([phone])"
하나벤처스,02-2006-6000,02-565-3439,www.hanaventures.co.kr,23명 (남:14명/여:9명),595-87-01153,12월,(06169)  서울특별시 강남구 테헤란로 509   (삼성동 엔씨타워I) 8F,2018-10-04,"이진희 차장
(02-2006-6012)"
하이투자파트너스,02-761-8600,02-6959-3352,www.srvc.co.kr,9명 (남:7명/여:2명),105-88-08440,12월,"(06169)  서울특별시 강남구 테헤란로 513 (삼성동, 삼성동 K타워)   5층",2014-08-29,"이은혜 팀장
(02-761-8600)"
한국가치투자,061-285-7300,061-285-7027,0,5명 (남:4명/여:1명),894-87-02307,12월,(58747)  전라남도 목포시 원형동로 16 (상동)   3층,2021-11-11,"정필완 전무
([phone])"
한국벤처투자,02-2156-2000,02-2156-2001,www.k-vic.co.kr,113명 (남:82명/여:31명),120-86-02742,12월,(06595)  서울시 서초구 서초대로 45길   16 VR빌딩 5층,2000-03-31,"이혜지 심사역
(02-2156-0000)"
한국투자파트너스,02-6001-5300,02-6001-5301,www.kipvc.com,96명 (남:64명/여:32명),116-81-15980,12월,(06164)  서울특별시 강남구 영동대로 517   아셈타워 1001호,1986-11-25,"김창호 이사
(02-6001-5306)"
한빛인베스트먼트,02-521-7141,02-521-7144,www.hbic.co.kr,6명 (남:4명/여:2명),601-81-19183,12월,"(06724)  서울특별시 서초구 남부순환로 2495 원림빌딩   2498, 10",1999-04-11,"임화자 이사
(025210075)"
한세예스24파트너스,02-3755-2122,0,0,3명 (남:2명/여:1명),121-87-01724,12월,"(07242)  서울특별시 영등포구 은행로 30   본관 10층(여의도동, 중소기업회관)",2020-08-10,"곽효경 주임
(02-3775-2125)"
한화투자증권,02-3772-7457,02-3772-7686,www.hanwhawm.com,13명 (남:11명/여:2명),116-81-19031,12월,(07325)  서울시 영등포구 여의대로 56   한화증권빌딩,1962-07-19,"장선희 과장
(02-3772-7457)"
해시드벤처스,1051931756,30334455655,0,12명 (남:10명/여:2명),508-81-42333,12월,(06232)  서울특별시 강남구 테헤란로4길 14   3층,2020-08-25,"박영란 부장
(01051931756)"
허드슨헨지인베스트먼트,[phone],02-561-5123,0,4명 (남:4명/여:0명),822-81-02241,12월,"(06071)  서울특별시 강남구 영동대로 741 (청담동, 은성빌딩)   11층",2021-11-23,"오재준 부사장
([phone])"
현대기술투자,02-728-8881,02-728-8999,www.hvic.co.kr,18명 (남:12명/여:6명),202-81-58790,12월,(06163)  서울특별시 강남구 삼성로 566   빌딩M 5층,1997-04-08,"김은영 상무
(02-728-8963)"
